City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Puerto Ayora,EC,-0.7393,-90.3518,71.55,90,85,5.99,overcast clouds
1,Ushuaia,AR,-54.8,-68.3,53.26,50,40,13.8,scattered clouds
2,Carnarvon,AU,-24.8667,113.6333,102.27,8,3,14.97,clear sky
3,Khatanga,RU,71.9667,102.5,-19.97,92,67,4.63,broken clouds
4,Emerald,AU,-23.5333,148.1667,82.35,50,100,12.5,overcast clouds
5,Rocha,UY,-34.4833,-54.3333,63.32,73,0,8.84,clear sky
6,Iqaluit,CA,63.7506,-68.5145,11.93,66,90,5.99,overcast clouds
7,Ketchikan,US,55.3422,-131.6461,28.87,74,1,9.22,clear sky
8,Jamestown,US,42.097,-79.2353,34.09,95,90,3.0,snow
9,Punta Arenas,CL,-53.15,-70.9167,55.51,58,90,8.05,light rain
10,Saint-Francois,FR,46.4154,3.9054,51.48,93,90,4.61,moderate rain
11,Leningradskiy,RU,69.3833,178.4167,-24.72,97,100,3.44,overcast clouds
12,Hermanus,ZA,-34.4187,19.2345,58.89,78,92,4.41,overcast clouds
13,Port Elizabeth,ZA,-33.918,25.5701,65.1,88,0,3.44,clear sky
14,Liberty,US,31.8335,-81.5004,66.31,85,20,3.0,few clouds
15,Cherskiy,RU,68.75,161.3,-45.99,99,100,3.02,overcast clouds
16,Szarvas,HU,46.8667,20.55,34.14,94,100,6.46,snow
17,Rikitea,PF,-23.1203,-134.9692,78.76,75,41,10.54,scattered clouds
18,Airai,TL,-8.9266,125.4092,71.73,66,59,3.42,broken clouds
19,Atuona,PF,-9.8,-139.0333,78.87,74,6,19.06,clear sky
20,Nikolskoye,RU,59.7035,30.7861,22.39,84,100,8.97,overcast clouds
21,Belyy Yar,RU,53.6039,91.3903,-0.15,94,40,2.24,smoke
22,Smithers,CA,54.7804,-127.1743,-9.08,84,20,3.44,few clouds
23,Aklavik,CA,68.2191,-135.0107,-15.77,100,89,4.63,overcast clouds
24,Tuktoyaktuk,CA,69.4541,-133.0374,-20.2,76,1,10.36,clear sky
25,Ilulissat,GL,69.2167,-51.1,-2.06,70,97,5.59,overcast clouds
26,Saskylakh,RU,71.9167,114.0833,-29.72,100,66,4.7,broken clouds
27,Nandyal,IN,15.4833,78.4833,63.86,91,4,3.65,clear sky
28,Vaini,TO,-21.2,-175.2,87.96,66,75,10.36,volcanic ash
29,Havre-Saint-Pierre,CA,50.2334,-63.5986,30.2,93,90,5.75,light snow
30,Camacha,PT,33.0833,-16.3333,63.36,77,75,12.66,broken clouds
31,Yellowknife,CA,62.456,-114.3525,-33.72,87,100,3.0,overcast clouds
32,Ila,NO,63.4305,10.3705,32.95,87,95,4.36,overcast clouds
33,Bambous Virieux,MU,-20.3428,57.7575,78.22,78,40,11.5,light rain
34,Yar-Sale,RU,66.8333,70.8333,-2.29,98,100,7.47,overcast clouds
35,Clyde River,CA,70.4692,-68.5914,-21.77,76,27,0.0,scattered clouds
36,Vestmanna,FO,62.1564,-7.1664,34.72,93,75,0.0,broken clouds
37,Upernavik,GL,72.7868,-56.1549,-3.08,92,73,3.58,broken clouds
38,Ponta Delgada,PT,37.7333,-25.6667,68.5,88,75,24.16,broken clouds
39,Torbay,CA,47.6666,-52.7314,33.76,94,90,23.02,light snow
40,Mataura,NZ,-46.1927,168.8643,59.49,56,100,6.91,overcast clouds
41,Kukuna,SL,9.4,-12.6667,70.12,37,5,2.01,clear sky
42,Myre,NO,69.1036,15.9492,22.95,63,99,9.55,overcast clouds
43,Lahij,YE,13.1667,44.5833,64.72,86,88,5.21,overcast clouds
44,Port Hedland,AU,-20.3167,118.5667,104.05,15,51,21.85,broken clouds
45,Impfondo,CG,1.6381,18.0667,69.62,97,46,2.55,scattered clouds
46,Caluquembe,AO,-13.7833,14.6833,58.14,91,96,2.44,overcast clouds
47,Saldanha,ZA,-33.0117,17.9442,59.05,80,42,6.42,scattered clouds
48,Avarua,CK,-21.2078,-159.775,80.65,74,75,17.27,moderate rain
49,Butaritari,KI,3.0707,172.7902,81.81,75,73,7.74,light rain
50,Saint George,US,37.1041,-113.5841,42.44,67,90,1.01,overcast clouds
51,Senanga,ZM,-16.1167,23.2667,65.73,88,97,6.33,overcast clouds
52,Lodja,CD,-3.4833,23.4333,67.23,94,100,0.2,overcast clouds
53,Te Anau,NZ,-45.4167,167.7167,60.87,51,31,3.36,scattered clouds
54,Tapes,BR,-30.6733,-51.3958,68.95,68,0,10.87,clear sky
55,Hilo,US,19.7297,-155.09,78.53,38,20,5.75,few clouds
56,Manali,IN,13.1667,80.2667,75.29,92,19,5.01,few clouds
57,Nyurba,RU,63.2842,118.3319,-36.29,100,53,2.95,broken clouds
58,Katubao,PH,5.8892,124.8294,83.01,68,94,1.63,overcast clouds
59,Gamboma,CG,-1.8764,15.8644,70.72,92,100,1.48,overcast clouds
60,Mahebourg,MU,-20.4081,57.7,78.26,78,40,11.5,light rain
61,Port Alfred,ZA,-33.5906,26.891,64.56,84,98,6.33,overcast clouds
62,Kavieng,PG,-2.5744,150.7967,84.36,68,66,3.11,broken clouds
63,Albany,US,42.6001,-73.9662,37.74,75,100,1.05,overcast clouds
64,East London,ZA,-33.0153,27.9116,64.62,80,49,6.13,scattered clouds
65,Faanui,PF,-16.4833,-151.75,81.1,73,100,12.71,moderate rain
66,Korla,CN,41.7597,86.1469,15.82,76,18,2.98,few clouds
67,Hobart,AU,-42.8794,147.3294,80.02,52,75,4.0,broken clouds
68,Dingle,PH,10.9995,122.6711,77.63,86,100,15.37,light rain
69,Chuy,UY,-33.6971,-53.4616,65.61,77,0,8.81,light rain
70,Bredasdorp,ZA,-34.5322,20.0403,60.12,77,100,4.61,overcast clouds
71,Codrington,AU,-38.2667,141.9667,67.98,53,0,12.35,clear sky
72,Uyemskiy,RU,64.4743,40.8524,8.65,92,90,4.47,overcast clouds
73,Cayenne,GF,4.9333,-52.3333,75.24,92,75,3.44,light rain
74,Yulara,AU,-25.2406,130.9889,89.44,8,7,19.57,clear sky
75,Vestmannaeyjar,IS,63.4427,-20.2734,32.7,67,7,11.23,clear sky
76,Tokmak,UA,47.2514,35.7058,33.89,94,100,10.07,overcast clouds
77,Margate,GB,51.3813,1.3862,49.03,79,100,1.01,overcast clouds
78,Risor,NO,58.7206,9.2342,26.29,82,100,8.28,overcast clouds
79,Barrow,US,71.2906,-156.7887,-23.78,76,1,8.05,clear sky
80,San Vicente,AR,-26.6167,-54.1333,72.14,28,96,3.4,overcast clouds
81,Yerbogachen,RU,61.2767,108.0108,-23.44,98,91,2.59,overcast clouds
82,Ngama,TD,11.7833,17.1667,69.26,22,94,11.27,overcast clouds
83,Kaitangata,NZ,-46.2817,169.8464,57.92,64,71,5.95,broken clouds
84,Muroto,JP,33.2833,134.15,44.64,61,58,7.54,broken clouds
85,Tiksi,RU,71.6872,128.8694,-17.88,100,100,4.09,overcast clouds
86,Dohar,BD,23.5883,90.1469,66.18,57,45,4.76,scattered clouds
87,Vardo,NO,70.3705,31.1107,20.88,86,48,11.43,scattered clouds
88,Souillac,MU,-20.5167,57.5167,78.37,78,40,11.5,scattered clouds
89,Muros,ES,42.7762,-9.0603,62.85,92,100,13.67,overcast clouds
90,Luderitz,NA,-26.6481,15.1594,62.17,79,0,7.52,clear sky
91,Buin,CL,-33.7333,-70.75,75.74,68,0,4.52,clear sky
92,Placido De Castro,BR,-10.3353,-67.1856,74.93,92,58,3.04,broken clouds
93,Praia Da Vitoria,PT,38.7333,-27.0667,62.85,100,75,23.24,broken clouds
94,Paka,MY,4.6374,103.4368,76.93,94,40,2.3,scattered clouds
95,Saint-Philippe,RE,-21.3585,55.7679,76.59,85,100,15.12,light rain
96,Sola,VU,-13.8833,167.55,82.92,77,94,10.51,overcast clouds
97,Banyo,CM,6.75,11.8167,67.78,34,99,2.95,overcast clouds
98,Paysandu,UY,-32.3214,-58.0756,90.61,19,100,9.91,overcast clouds
99,Chokurdakh,RU,70.6333,147.9167,-46.1,100,90,2.13,overcast clouds
100,Thinadhoo,MV,0.5333,72.9333,81.34,75,70,12.64,broken clouds
101,Prainha,BR,-1.8,-53.48,72.54,92,99,2.98,overcast clouds
102,Teberda,RU,43.4456,41.7448,29.8,79,100,6.46,overcast clouds
103,Kavaratti,IN,10.5669,72.642,80.11,74,33,10.71,scattered clouds
104,Dikson,RU,73.5069,80.5464,3.2,88,100,14.14,overcast clouds
105,Veraval,IN,20.9,70.3667,65.25,75,0,12.48,clear sky
106,Independence,US,39.0911,-94.4155,45.88,60,1,1.99,clear sky
107,Lata,PT,40.1629,-8.3327,59.81,94,100,3.36,overcast clouds
108,Lorengau,PG,-2.0226,147.2712,83.98,73,100,4.9,overcast clouds
109,Nanortalik,GL,60.1432,-45.2371,22.93,66,0,4.76,clear sky
110,Dharchula,IN,29.85,80.5333,44.35,88,100,0.72,overcast clouds
111,Cape Town,ZA,-33.9258,18.4232,62.11,80,75,1.01,broken clouds
112,Norman Wells,CA,65.282,-126.8329,-29.16,68,40,2.3,scattered clouds
113,Namibe,AO,-15.1961,12.1522,69.06,67,80,8.57,broken clouds
114,Saint-Augustin,CA,51.226,-58.6502,16.39,93,26,6.98,scattered clouds
115,Deputatskiy,RU,69.3,139.9,-35.21,100,80,2.04,broken clouds
116,Bilma,NE,18.6853,12.9164,59.94,22,0,11.7,clear sky
117,Roanoke Rapids,US,36.4615,-77.6542,63.21,100,1,5.75,clear sky
118,Atar,MR,20.5169,-13.0499,69.96,19,0,7.34,clear sky
119,Qaanaaq,GL,77.484,-69.3632,-3.21,51,22,6.13,few clouds
120,Lagoa,PT,39.05,-27.9833,61.09,83,100,19.44,overcast clouds
121,Sinnamary,GF,5.3833,-52.95,76.84,91,100,8.77,overcast clouds
122,Puerto Carreno,CO,6.189,-67.4859,83.16,56,100,13.47,overcast clouds
123,Provideniya,RU,64.3833,-173.3,9.07,95,100,7.9,snow
124,Leh,IN,34.1667,77.5833,-5.01,67,21,4.12,few clouds
125,Alibag,IN,18.6411,72.8792,71.67,67,0,10.85,clear sky
126,Hithadhoo,MV,-0.6,73.0833,82.13,73,95,13.67,overcast clouds
127,Tura,IN,25.5198,90.2201,58.8,62,100,4.0,light rain
128,Emmett,US,43.8735,-116.4993,27.77,72,100,5.01,overcast clouds
129,Cockburn Town,TC,21.4612,-71.1419,78.93,77,45,19.3,scattered clouds
130,Newport,GB,51.5877,-2.9984,49.44,92,100,7.43,overcast clouds
131,Kashi,CN,39.4547,75.9797,18.61,67,0,6.71,clear sky
132,Axim,GH,4.8699,-2.2405,79.59,83,100,5.46,overcast clouds
133,Taltal,CL,-25.4,-70.4833,67.32,77,2,6.98,clear sky
134,Salaga,GH,8.5508,-0.5188,79.81,20,99,4.72,overcast clouds
135,Dzialdowo,PL,53.2396,20.17,24.57,94,100,16.73,overcast clouds
136,Brae,GB,60.3964,-1.353,44.51,87,100,6.82,overcast clouds
137,Pevek,RU,69.7008,170.3133,-29.25,96,100,2.13,overcast clouds
138,Bluff,NZ,-46.6,168.3333,60.8,64,100,14.2,overcast clouds
139,Ios,GR,36.7333,25.2833,62.06,66,99,5.99,overcast clouds
140,Snezhnogorsk,RU,69.1933,33.2531,-0.22,100,96,8.93,overcast clouds
141,Meiganga,CM,6.5167,14.3,66.33,33,92,4.54,overcast clouds
142,Grass Valley,US,39.2191,-121.0611,38.26,93,90,0.0,overcast clouds
143,Kedrovyy,RU,56.1667,91.8167,9.01,93,100,4.47,overcast clouds
144,Dalvik,IS,65.9702,-18.5286,26.53,90,100,14.43,light snow
145,Kapaa,US,22.0752,-159.319,78.78,76,40,3.0,light rain
146,Lasa,IT,46.6166,10.7002,40.08,87,83,6.02,broken clouds
147,Dickinson,US,29.4608,-95.0513,77.27,91,90,1.01,overcast clouds
148,Mandera,KE,3.9366,41.867,77.27,28,39,7.96,scattered clouds
149,Matay,EG,28.419,30.7792,52.63,68,6,5.68,clear sky
150,Macae,BR,-22.3708,-41.7869,75.07,100,75,1.14,broken clouds
151,Saint-Pierre,RE,-21.3393,55.4781,76.68,80,75,21.85,broken clouds
152,Mar Del Plata,AR,-38.0023,-57.5575,69.82,100,40,3.0,mist
153,Havelock,US,34.8791,-76.9013,64.38,94,1,5.99,clear sky
154,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,94,40,4.61,scattered clouds
155,Vao,NC,-22.6667,167.4833,78.73,82,77,8.59,broken clouds
156,Bathsheba,BB,13.2167,-59.5167,79.41,73,20,11.5,few clouds
157,Waddan,LY,29.1614,16.139,56.35,58,0,6.67,clear sky
158,Kolokani,ML,13.5728,-8.0339,67.12,17,5,9.22,clear sky
159,Busselton,AU,-33.65,115.3333,88.05,31,0,2.93,clear sky
160,Ifanadiana,MG,-21.3,47.6333,70.88,99,100,1.07,light rain
161,Grindavik,IS,63.8424,-22.4338,30.67,74,75,31.07,broken clouds
162,Torbat-E Jam,IR,35.244,60.6225,34.81,33,0,1.88,clear sky
163,Jumla,NP,29.2747,82.1838,33.58,97,100,2.37,moderate rain
164,Sukhumi,GE,43.0033,41.0153,47.98,67,100,3.69,overcast clouds
165,Shieli,KZ,44.1667,66.75,20.17,78,37,2.55,scattered clouds
166,Talnakh,RU,69.4865,88.3972,4.21,92,100,7.63,overcast clouds
167,Nome,US,64.5011,-165.4064,33.87,86,90,26.46,light rain
168,Touros,BR,-5.1989,-35.4608,81.5,78,78,12.44,broken clouds
169,Geraldton,AU,-28.7667,114.6,99.01,12,0,8.05,clear sky
170,Ganzhou,CN,28.8184,115.4327,44.85,71,56,1.36,broken clouds
171,Xichang,CN,27.8964,102.2634,42.6,74,3,1.12,clear sky
172,Pisco,PE,-13.7,-76.2167,69.85,88,75,9.22,broken clouds
173,Kochubey,RU,44.3861,46.5825,40.1,92,97,12.12,overcast clouds
174,Palauig,PH,15.435,119.9045,80.65,57,61,3.04,broken clouds
175,Comodoro Rivadavia,AR,-45.8667,-67.5,64.26,52,0,6.91,clear sky
176,Energetik,RU,51.7445,58.7934,-12.42,99,6,4.83,clear sky
177,Ambanja,MG,-13.6833,48.45,75.42,92,77,3.24,broken clouds
178,Tessalit,ML,20.1986,1.0114,64.33,21,94,8.59,overcast clouds
179,Monrovia,LR,6.3005,-10.7969,79.83,79,83,6.76,broken clouds
180,Tasiilaq,GL,65.6145,-37.6368,6.96,68,9,5.06,clear sky
181,Ostrovnoy,RU,68.0531,39.5131,1.11,94,19,11.79,few clouds
182,Vysokogornyy,RU,50.1167,139.15,-11.13,90,93,1.61,overcast clouds
183,Bose,IT,45.4612,8.0137,46.2,89,13,1.79,few clouds
184,Taoudenni,ML,22.6783,-3.9836,67.39,24,100,9.6,overcast clouds
185,Ribeira Grande,PT,38.5167,-28.7,62.22,80,100,25.14,overcast clouds
186,Kaminskiy,RU,57.1516,41.4732,-7.49,100,100,5.21,overcast clouds
187,Raudeberg,NO,61.9875,5.1352,39.87,81,100,11.01,overcast clouds
188,Bassano,CA,50.7834,-112.4685,1.63,89,100,13.22,overcast clouds
189,Nhulunbuy,AU,-12.2333,136.7667,86.61,66,100,17.27,overcast clouds
190,Klyuchi,RU,52.2667,79.1667,16.66,75,100,11.63,overcast clouds
191,Kruisfontein,ZA,-34.0033,24.7314,62.89,90,100,5.75,overcast clouds
192,Hanmer Springs,NZ,-42.5167,172.8167,63.84,55,89,4.7,overcast clouds
193,Omboue,GA,-1.5746,9.2618,75.99,92,100,4.94,moderate rain
194,La Ronge,CA,55.1001,-105.2842,-25.35,68,1,0.0,clear sky
195,Antofagasta,CL,-23.65,-70.4,67.28,79,53,6.85,broken clouds
196,Guerrero Negro,MX,27.9769,-114.0611,58.42,62,99,7.99,overcast clouds
197,Pangnirtung,CA,66.1451,-65.7125,-2.38,71,70,4.74,broken clouds
198,Kodiak,US,57.79,-152.4072,38.91,73,92,4.41,overcast clouds
199,Severo-Kurilsk,RU,50.6789,156.125,29.93,75,100,27.4,overcast clouds
200,Price,US,39.5994,-110.8107,24.12,79,20,5.75,few clouds
201,San Quintin,MX,30.4833,-115.95,57.13,69,69,10.96,broken clouds
202,Alice Springs,AU,-23.7,133.8833,89.15,11,0,14.97,clear sky
203,Dhidhdhoo,MV,6.8833,73.1,80.44,62,51,8.79,broken clouds
204,Luba,GQ,3.4568,8.5547,75.09,78,100,5.91,light rain
205,Flin Flon,CA,54.7682,-101.865,-17.95,99,77,2.08,broken clouds
206,Bengkulu,ID,-3.8004,102.2655,76.53,86,100,4.07,overcast clouds
207,Shelburne,CA,44.0787,-80.2041,30.09,86,100,1.83,overcast clouds
208,Katsuura,JP,35.1333,140.3,41.14,59,96,6.49,overcast clouds
209,Torres,BR,-29.3353,-49.7269,71.83,88,47,5.59,scattered clouds
210,New Norfolk,AU,-42.7826,147.0587,79.66,22,14,5.01,few clouds
211,Mahibadhoo,MV,3.7833,72.9667,81.82,68,62,15.84,broken clouds
212,Viedma,AR,-40.8135,-62.9967,70.23,60,100,17.9,overcast clouds
213,Hukay,PH,13.8452,120.7029,78.94,74,100,20.49,overcast clouds
214,Poum,NC,-20.2333,164.0167,81.82,78,98,6.29,overcast clouds
215,Ures,MX,29.4333,-110.4,60.28,43,98,7.58,overcast clouds
216,Dhanwar,IN,24.4167,85.9833,57.22,92,100,14.72,overcast clouds
217,Vila Velha,BR,-20.3297,-40.2925,78.94,89,20,7.0,few clouds
218,Mogadishu,SO,2.0371,45.3438,75.9,78,57,16.93,broken clouds
219,Hasaki,JP,35.7333,140.8333,43.09,46,79,2.21,broken clouds
220,Livadiya,RU,42.8692,132.6764,23.0,76,8,8.19,clear sky
221,Georgetown,MY,5.4112,100.3354,82.33,73,20,3.44,few clouds
222,Jertih,MY,5.7336,102.4897,80.47,90,75,2.21,broken clouds
