City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Krasnoyarskiy,RU,51.965,59.8967,-15.34,100,5,4.29,clear sky
224,Quang Ngai,VN,15.1167,108.8,72.23,91,91,5.95,overcast clouds
225,Singaraja,ID,-8.112,115.0882,84.25,69,23,1.32,few clouds
226,Ossora,RU,59.2353,163.0719,5.27,94,100,11.3,light snow
227,Yatou,CN,37.15,122.3833,32.74,58,2,9.69,clear sky
228,Lebu,CL,-37.6167,-73.65,56.55,89,19,6.85,few clouds
229,Samarai,PG,-10.6167,150.6667,86.5,71,97,13.49,overcast clouds
230,Concarneau,FR,47.875,-3.9225,57.81,97,100,19.24,overcast clouds
231,Khandagayty,RU,50.7333,92.05,-10.91,98,99,2.77,overcast clouds
232,Omsukchan,RU,62.5333,155.8,-24.65,98,100,7.99,light snow
233,Muzaffarabad,PK,34.37,73.4711,40.62,44,0,6.89,clear sky
234,Jabinyanah,TN,35.035,10.9081,57.78,66,6,7.83,clear sky
235,Salumbar,IN,24.1333,74.05,58.48,92,0,5.59,clear sky
236,Ambulu,ID,-8.345,113.6058,82.04,76,24,3.51,few clouds
237,San Juan,AR,-31.5375,-68.5364,85.82,29,12,17.31,few clouds
238,Usinsk,RU,65.9939,57.5281,-7.64,98,100,13.33,overcast clouds
239,George Town,MY,5.4112,100.3354,82.33,77,20,0.0,few clouds
240,Charters Towers,AU,-20.1,146.2667,73.33,84,100,9.86,moderate rain
241,Port Lincoln,AU,-34.7333,135.8667,69.78,63,0,14.23,clear sky
242,Tual,ID,-5.6667,132.75,82.98,76,100,19.75,overcast clouds
243,Narsaq,GL,60.9167,-46.05,19.62,54,0,7.02,clear sky
244,Port Augusta,AU,-32.5,137.7667,91.71,26,0,7.74,clear sky
245,Sokode,TG,8.9833,1.1333,73.81,24,79,3.02,broken clouds
246,Wawa,NG,9.9022,4.4192,74.41,28,32,4.5,scattered clouds
247,Anadyr,RU,64.75,177.4833,0.1,77,75,25.99,light snow
248,Bima,ID,-8.4667,118.7167,84.38,74,16,1.03,few clouds
249,Auki,SB,-8.7676,160.7034,85.64,70,81,7.02,broken clouds
250,Huanren,CN,41.2647,125.3667,19.49,87,100,4.38,overcast clouds
251,Pachino,IT,36.7186,15.0907,44.64,71,6,12.71,clear sky
252,Ulaangom,MN,49.9811,92.0667,-17.14,94,95,2.75,overcast clouds
253,Magadan,RU,59.5667,150.8,-8.5,76,100,10.69,overcast clouds
254,Sitka,US,57.0531,-135.33,30.09,80,1,5.75,clear sky
255,Copiapo,CL,-27.3667,-70.3333,69.4,59,0,4.21,clear sky
256,Palu,ID,-0.8917,119.8707,83.52,72,87,0.85,overcast clouds
257,Westport,US,41.1415,-73.3579,46.22,72,90,5.01,overcast clouds
258,Ponta Do Sol,PT,32.6667,-17.1,66.83,84,31,9.35,scattered clouds
259,Constitucion,CL,-35.3333,-72.4167,60.19,89,83,5.32,broken clouds
260,Aksu,CN,41.1231,80.2644,19.26,77,97,2.53,overcast clouds
261,Oyama,JP,36.3,139.8,42.69,39,45,1.5,scattered clouds
262,Grand Bank,CA,47.0999,-55.765,32.99,77,7,15.23,clear sky
263,Kadoshkino,RU,54.0257,44.4191,-7.06,100,100,4.52,overcast clouds
264,San Cristobal,VE,7.7669,-72.225,69.98,93,100,1.05,overcast clouds
265,Balkhash,KZ,46.844,74.9804,18.21,93,90,11.18,overcast clouds
266,Victoria,HK,22.2855,114.1577,66.94,77,100,4.0,overcast clouds
267,Bethel,US,41.3712,-73.414,43.48,78,100,3.83,overcast clouds
268,Coihaique,CL,-45.5752,-72.0662,66.15,48,100,2.3,overcast clouds
269,Alofi,NU,-19.0595,-169.9187,76.89,94,54,2.3,light rain
270,Sechura,PE,-5.5569,-80.8222,71.01,76,89,14.9,overcast clouds
271,Hun,LY,29.1268,15.9477,56.23,57,0,6.38,clear sky
272,Fairbanks,US,64.8378,-147.7164,21.09,91,90,8.05,light snow
273,Tashla,RU,51.7716,52.7427,-15.52,100,99,2.35,overcast clouds
274,Mantua,IT,45.1667,10.7833,44.73,92,100,3.0,overcast clouds
275,San Patricio,US,28.017,-97.5169,75.06,79,3,10.31,clear sky
276,Marsaxlokk,MT,35.8419,14.5431,60.08,88,40,18.41,scattered clouds
277,Nioro,GM,13.35,-15.75,76.21,15,6,2.55,clear sky
278,Laurel,US,39.0993,-76.8483,55.06,56,90,1.01,overcast clouds
279,Constantine,DZ,36.365,6.6147,51.21,76,20,10.36,few clouds
280,Mahabad,IR,36.7631,45.7222,29.59,76,100,3.27,overcast clouds
281,Castro,BR,-24.7911,-50.0119,61.74,93,99,9.08,overcast clouds
282,Lubumbashi,CD,-11.6609,27.4794,64.56,78,87,5.82,overcast clouds
283,Yanam,IN,16.7333,82.2167,72.0,90,21,3.47,few clouds
284,Saint-Joseph,RE,-21.3667,55.6167,75.58,82,100,14.36,light rain
285,Azare,NG,11.6765,10.1948,64.06,16,73,8.86,broken clouds
286,Valera,VE,9.3178,-70.6036,71.47,90,100,3.89,overcast clouds
287,Gemena,CD,3.25,19.7667,69.75,98,100,1.81,overcast clouds
288,Naantali,FI,60.4674,22.0243,28.11,94,100,14.72,light snow
289,Champerico,GT,14.3,-91.9167,82.35,69,0,6.89,clear sky
290,Kolchugino,RU,56.3,39.3833,-4.54,100,100,3.83,overcast clouds
291,Statesboro,US,32.4488,-81.7832,68.31,77,1,3.44,clear sky
292,Parry Sound,CA,45.3501,-80.033,32.05,80,100,3.6,overcast clouds
293,Puerto Del Rosario,ES,28.5004,-13.8627,65.95,82,0,9.22,clear sky
294,Nuuk,GL,64.1835,-51.7216,4.77,80,16,5.95,few clouds
295,Paamiut,GL,61.994,-49.6678,14.11,68,3,6.38,clear sky
296,Asau,RO,46.4333,26.4,24.96,96,100,1.97,overcast clouds
297,Doha,QA,25.2867,51.5333,64.38,77,0,2.3,clear sky
298,Qaqortoq,GL,60.7167,-46.0333,19.9,60,0,5.95,clear sky
299,Mashhad,IR,36.297,59.6062,28.54,46,0,4.61,clear sky
300,Bonthe,SL,7.5264,-12.505,79.66,79,88,4.68,overcast clouds
301,Almaznyy,RU,48.0448,40.045,28.54,97,100,14.97,light snow
302,Sambava,MG,-14.2667,50.1667,74.16,81,100,3.0,overcast clouds
303,Longyearbyen,SJ,78.2186,15.6401,6.64,72,0,9.22,clear sky
304,Padang,ID,-0.9492,100.3543,80.65,80,100,3.33,overcast clouds
305,Kieta,PG,-6.2167,155.6333,86.32,68,89,6.2,overcast clouds
306,Cidreira,BR,-30.1811,-50.2056,70.95,70,0,11.54,clear sky
307,Noyabrsk,RU,63.1994,75.4507,-2.31,96,100,9.84,overcast clouds
308,Hof,DE,50.3167,11.9167,43.45,70,90,14.97,overcast clouds
309,Dolinsk,RU,47.35,142.8,6.66,75,60,3.56,broken clouds
310,Nyagan,RU,62.1406,65.3936,-10.59,97,96,4.72,overcast clouds
311,Cabo San Lucas,MX,22.8909,-109.9124,76.3,74,20,7.0,few clouds
312,Kamenka,RU,51.3223,42.7678,8.74,91,100,11.23,overcast clouds
313,Lavrentiya,RU,65.5833,-171.0,4.08,92,100,26.89,snow
314,Nueva Gerona,CU,21.8833,-82.8,74.93,75,0,10.27,clear sky
315,Guayaramerin,BO,-10.8368,-65.3614,74.19,92,100,2.89,overcast clouds
316,Wajid,SO,3.8093,43.2471,72.21,39,13,13.87,few clouds
317,Ferrol,ES,43.4832,-8.2369,63.68,83,100,16.8,overcast clouds
318,Port Macquarie,AU,-31.4333,152.9167,71.56,61,70,8.81,broken clouds
319,Port Hawkesbury,CA,45.6169,-61.3485,32.59,97,90,1.99,overcast clouds
320,Gambela,ET,8.25,34.5833,77.9,70,100,4.18,light rain
321,Sochi,RU,43.6,39.7303,42.89,71,100,7.61,overcast clouds
322,Rawson,AR,-43.3002,-65.1023,72.99,45,95,20.22,overcast clouds
323,Seredka,RU,58.1584,28.1858,15.55,79,100,12.77,overcast clouds
324,Kudirkos Naumiestis,LT,54.7731,22.8631,20.48,80,99,14.92,overcast clouds
325,Hami,CN,42.8,93.45,18.05,41,11,3.78,few clouds
326,Sept-Iles,CA,50.2001,-66.3821,30.63,84,90,3.0,light snow
327,Vallenar,CL,-28.5708,-70.7581,68.9,59,0,4.18,clear sky
328,Gallup,US,35.5281,-108.7426,31.84,82,90,1.99,light snow
329,Teguise,ES,29.0605,-13.564,61.02,88,75,9.22,broken clouds
330,Antsohihy,MG,-14.8796,47.9875,75.72,93,100,2.95,overcast clouds
331,Hervey Bay,AU,-25.2986,152.8535,80.71,64,100,21.92,overcast clouds
332,Albury,AU,-36.0833,146.9167,80.33,53,98,3.44,overcast clouds
333,College,US,64.8569,-147.8028,22.66,92,90,4.61,light snow
334,Coquimbo,CL,-29.9533,-71.3436,64.13,72,0,6.91,clear sky
335,Fort-Shevchenko,KZ,44.5086,50.263,37.29,71,65,12.48,broken clouds
336,Kinshasa,CD,-4.3246,15.3215,77.38,83,20,1.14,light rain
337,Lensk,RU,60.7253,114.9278,-9.38,98,100,5.41,overcast clouds
338,Qasigiannguit,GL,68.8193,-51.1922,1.98,74,99,4.61,overcast clouds
339,Marienburg,PL,54.0359,19.0266,27.88,89,99,14.27,overcast clouds
340,Kununurra,AU,-15.7667,128.7333,91.38,52,77,6.91,broken clouds
341,Salto,UY,-31.3833,-57.9667,83.88,39,100,3.0,overcast clouds
342,Adrar,MR,20.5022,-10.0711,65.08,23,5,9.51,clear sky
343,Port Blair,IN,11.6667,92.75,80.64,78,20,15.97,mist
344,Klaksvik,FO,62.2266,-6.589,34.72,80,97,10.83,light rain
345,Saint-Georges,GD,12.0564,-61.7485,78.48,78,40,11.5,scattered clouds
346,Pontecorvo,IT,41.4616,13.6667,56.08,81,63,1.95,broken clouds
347,Ancud,CL,-41.8697,-73.8203,63.93,89,38,5.79,scattered clouds
348,Porto Velho,BR,-8.7619,-63.9039,77.05,94,0,0.0,clear sky
349,Beringovskiy,RU,63.05,179.3167,-4.02,89,100,13.47,overcast clouds
350,Necochea,AR,-38.5473,-58.7368,66.04,95,86,11.43,overcast clouds
351,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,77,75,6.91,broken clouds
352,Ternate,ID,0.8,127.4,81.34,76,100,6.04,overcast clouds
353,Alice,US,27.7523,-98.0697,74.32,73,1,8.05,clear sky
354,Bandarbeyla,SO,9.4942,50.8122,74.21,70,67,11.56,broken clouds
355,Raga,SS,8.4596,25.678,72.77,22,94,5.73,overcast clouds
356,Gornopravdinsk,RU,60.05,69.9,-11.67,100,99,5.01,overcast clouds
357,Tateyama,JP,34.9833,139.8667,50.27,55,68,9.22,broken clouds
358,Tanout,NE,14.9709,8.8879,59.04,22,90,12.1,overcast clouds
359,Esperance,AU,-33.8667,121.9,73.24,52,0,10.36,clear sky
360,Peniche,PT,39.3558,-9.3811,62.11,96,100,9.01,overcast clouds
361,Bryan,US,30.6744,-96.37,73.02,82,1,0.0,clear sky
362,Antalaha,MG,-14.9003,50.2788,73.62,84,45,3.53,scattered clouds
363,Makakilo City,US,21.3469,-158.0858,77.32,61,1,11.5,clear sky
364,Lima,PE,-12.0432,-77.0282,72.9,79,75,10.36,broken clouds
365,Richards Bay,ZA,-28.783,32.0377,66.67,88,2,3.44,clear sky
366,Vila Franca Do Campo,PT,37.7167,-25.4333,68.2,92,100,31.56,overcast clouds
367,Chizhou,CN,30.6578,117.4831,45.91,56,1,4.29,clear sky
368,Ardakan,IR,32.31,54.0175,37.78,41,100,0.38,overcast clouds
369,Srednekolymsk,RU,67.45,153.6833,-30.14,98,100,6.06,overcast clouds
370,Walvis Bay,NA,-22.9575,14.5053,63.09,88,0,1.14,clear sky
371,Namatanai,PG,-3.6667,152.4333,83.77,74,83,5.97,light rain
372,Mount Gambier,AU,-37.8333,140.7667,71.51,49,0,10.36,clear sky
373,Key West,US,24.5557,-81.7826,77.0,71,1,14.97,clear sky
374,Sovetskiy,RU,61.3614,63.5842,-4.2,95,95,5.03,overcast clouds
375,Benicarlo,ES,40.4165,0.4271,61.9,52,0,9.51,clear sky
376,Zabaykalsk,RU,49.6333,117.3167,-5.57,97,49,8.77,scattered clouds
377,Coaticook,CA,45.1334,-71.7991,30.81,96,100,1.92,overcast clouds
378,Puerto Quijarro,BO,-17.7833,-57.7667,78.8,75,9,2.62,clear sky
379,Maceio,BR,-9.6658,-35.7353,76.44,88,40,3.44,scattered clouds
380,Pacific Grove,US,36.6177,-121.9166,51.1,82,99,1.99,overcast clouds
381,Bontang,ID,0.1333,117.5,81.84,71,100,3.42,overcast clouds
382,Ziyang,CN,29.2497,117.8547,45.91,60,65,2.98,broken clouds
383,Chekhov,RU,55.1431,37.4711,14.23,98,100,3.91,overcast clouds
384,Port Hardy,CA,50.6996,-127.4199,30.2,86,75,4.61,broken clouds
385,Luz,BR,-19.8014,-45.6856,67.17,94,27,4.68,light rain
386,Kipushi,CD,-11.7667,27.2333,61.74,87,55,6.69,broken clouds
387,Calabazar De Sagua,CU,22.6447,-79.8961,70.27,94,1,5.75,clear sky
388,Wanaka,NZ,-44.7,169.15,60.55,61,89,2.39,overcast clouds
389,Khandyga,RU,62.6667,135.6,-49.18,97,83,1.1,broken clouds
390,Komsomolskiy,UZ,40.4272,71.7189,23.72,80,100,6.91,mist
391,Gao,ML,16.6362,1.637,63.52,18,53,11.99,broken clouds
392,Yumen,CN,40.2833,97.2,16.68,44,7,9.51,clear sky
393,Melo,UY,-32.3667,-54.1833,64.54,59,0,9.35,clear sky
394,Sur,OM,22.5667,59.5289,70.81,71,100,1.16,overcast clouds
395,Talara,PE,-4.5772,-81.2719,70.56,78,40,16.11,scattered clouds
396,Laguna,US,38.421,-121.4238,47.05,75,90,1.99,overcast clouds
397,Stornoway,GB,58.2093,-6.3865,42.76,95,75,12.66,light rain
398,Madang,PG,-5.2246,145.7966,85.78,70,100,4.12,overcast clouds
399,Loknya,RU,56.83,30.1467,11.05,89,100,6.13,overcast clouds
400,Coahuayana,MX,18.7333,-103.6833,76.48,85,35,1.23,scattered clouds
401,Sorong,ID,-0.8833,131.25,82.17,70,100,6.51,overcast clouds
402,Lodwar,KE,3.1191,35.5973,79.2,49,79,4.27,broken clouds
403,Katakwi,UG,1.8911,33.9661,69.96,68,100,3.89,overcast clouds
404,Parabel,RU,58.6978,81.4825,8.62,96,100,7.27,overcast clouds
405,North Platte,US,41.1239,-100.7654,22.24,60,1,4.61,clear sky
406,Karpathos,GR,35.507,27.2132,62.56,72,99,25.32,overcast clouds
407,Ulladulla,AU,-35.35,150.4667,75.78,55,57,9.24,broken clouds
408,Port-Gentil,GA,-0.7193,8.7815,78.03,87,100,12.53,moderate rain
409,Nouadhibou,MR,20.931,-17.0347,69.78,68,0,13.8,clear sky
410,Eyl,SO,7.9803,49.8164,71.17,76,11,11.14,few clouds
411,Neyshabur,IR,36.2133,58.7958,37.62,25,21,1.12,few clouds
412,Lucapa,AO,-8.4192,20.7447,64.08,97,100,1.81,overcast clouds
413,Labuhan,ID,-6.8844,112.2051,80.8,78,100,7.61,overcast clouds
414,Flinders,AU,-34.5833,150.8552,74.37,63,55,1.99,broken clouds
415,Kaffrine,SN,14.1059,-15.5508,74.46,13,2,8.25,clear sky
416,Jambi,ID,-1.6,103.6167,78.51,88,100,3.53,overcast clouds
417,Port Keats,AU,-14.25,129.55,88.68,68,70,14.83,broken clouds
418,Santa Maria,BR,-29.6842,-53.8069,74.5,60,0,13.8,clear sky
419,Kiria,GR,41.1,24.2833,51.48,90,100,2.82,overcast clouds
420,Fallon,US,39.4735,-118.7774,32.41,79,75,0.0,shower rain
421,Pokosnoye,RU,55.5258,101.0536,-0.9,98,100,1.57,overcast clouds
422,Khani,GE,41.9563,42.9566,27.97,74,97,8.37,overcast clouds
423,Srandakan,ID,-7.9386,110.2506,82.56,72,95,6.35,overcast clouds
424,Mbandaka,CD,0.0487,18.2603,70.32,92,100,3.74,overcast clouds
425,Manacapuru,BR,-3.2997,-60.6206,77.58,92,84,4.81,broken clouds
426,Nemuro,JP,43.3236,145.575,23.43,58,4,8.19,clear sky
427,Ishigaki,JP,24.3448,124.1572,68.13,88,75,8.05,broken clouds
428,Bara,NG,10.3744,10.7288,65.61,20,43,7.07,scattered clouds
429,Bafoulabe,ML,13.8065,-10.8321,76.78,13,5,6.42,clear sky
430,Yelizovo,RU,53.1873,158.3805,15.94,72,0,7.0,clear sky
431,Benjamin Hill,MX,30.1667,-111.1,55.17,56,100,9.19,overcast clouds
432,Abu Samrah,SY,35.3029,37.1841,42.8,69,15,5.08,few clouds
433,Tihuatlan,MX,20.7167,-97.5333,79.32,69,1,5.75,clear sky
434,Miles City,US,46.4083,-105.8406,3.51,77,1,6.91,clear sky
435,Mehamn,NO,71.0357,27.8492,14.25,85,45,9.26,scattered clouds
436,Valdivia,CL,-39.8142,-73.2459,69.89,88,0,1.77,clear sky
437,Broome,US,42.2506,-75.833,36.01,79,90,1.99,snow
438,Mazagao,BR,-0.115,-51.2894,82.45,93,31,3.8,scattered clouds
439,Madrid,ES,40.4165,-3.7026,50.22,95,0,1.01,fog
440,Beloha,MG,-25.1667,45.05,74.19,71,78,4.45,broken clouds
441,Mafinga,TZ,-7.25,35.0667,65.28,93,100,3.13,light rain
442,U Thong,TH,14.3751,99.8923,74.16,64,100,10.56,overcast clouds
443,Yura,PE,-16.2522,-71.6797,55.92,54,40,2.3,scattered clouds
444,Nambale,KE,0.4459,34.2519,66.45,77,81,5.32,broken clouds
445,Evans,US,33.5337,-82.1307,70.03,70,56,4.0,broken clouds
446,Itoman,JP,26.1247,127.6694,70.57,73,75,12.66,broken clouds
447,Nantucket,US,41.2835,-70.0995,42.96,75,100,19.44,overcast clouds
