City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
448,Ishikari,JP,43.2397,141.3539,26.67,63,20,10.36,few clouds
449,Buchanan,LR,5.8808,-10.0467,78.76,82,74,4.72,broken clouds
450,Scottsbluff,US,41.8666,-103.6672,25.92,42,75,1.99,broken clouds
451,El Sauzal,MX,31.9,-116.6833,51.42,85,100,7.76,overcast clouds
452,Barentu,ER,15.1139,37.5928,64.58,85,86,4.7,overcast clouds
453,Shubarshi,KZ,48.5872,57.1869,3.54,79,84,8.63,broken clouds
454,Cascais,PT,38.6979,-9.4215,62.47,85,100,8.01,overcast clouds
455,Mascote,BR,-15.5631,-39.3025,71.92,99,100,1.61,light rain
456,Riyadh,SA,24.6877,46.7219,55.54,34,100,1.57,overcast clouds
457,Abasha,GE,42.2096,42.2211,35.82,71,100,6.4,overcast clouds
458,Nikko,JP,36.75,139.6167,33.94,56,8,5.03,clear sky
459,Rio Grande,BR,-32.035,-52.0986,68.23,73,0,10.83,clear sky
460,Batagay-Alyta,RU,67.8006,130.4114,-29.9,94,82,6.04,broken clouds
461,Waipawa,NZ,-41.4122,175.5153,65.44,63,82,7.02,broken clouds
462,Zhigansk,RU,66.7697,123.3711,-41.66,100,61,4.99,broken clouds
463,Blieskastel,DE,49.2372,7.2562,48.88,86,90,12.66,overcast clouds
464,Calama,CL,-22.4667,-68.9333,61.16,33,0,5.26,clear sky
465,Grand Gaube,MU,-20.0064,57.6608,78.39,77,96,8.01,light rain
466,Tabou,CI,4.423,-7.3528,78.87,84,75,6.98,light rain
467,Saint Anthony,US,45.0205,-93.218,24.64,90,90,1.99,mist
468,Martil,MA,35.6166,-5.2752,62.56,77,37,16.11,scattered clouds
469,Tortona,IT,44.8978,8.8637,52.66,70,87,3.71,overcast clouds
470,San Carlos De Bariloche,AR,-41.1456,-71.3082,71.35,30,0,10.36,clear sky
471,Nadvoitsy,RU,63.8667,34.3167,17.85,93,100,8.46,overcast clouds
472,Saint-Louis,SN,16.3333,-15.0,73.9,12,0,9.86,clear sky
473,Paragominas,BR,-2.9667,-47.4833,74.71,92,100,2.44,overcast clouds
474,Thompson,CA,55.7435,-97.8558,-7.44,77,90,5.75,light snow
475,Goderich,CA,43.7501,-81.7165,32.92,86,100,5.75,light snow
476,Tsuruoka,JP,38.7217,139.8217,33.84,80,75,14.97,broken clouds
477,Bandiagara,ML,14.3501,-3.6104,69.33,14,97,8.41,overcast clouds
478,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.46,93,100,6.87,moderate rain
479,Karambakkudi,IN,10.4667,79.1333,72.0,87,96,5.7,overcast clouds
480,Aksarka,RU,66.5606,67.7975,-8.27,99,100,1.99,overcast clouds
481,Aykhal,RU,66.0,111.5,-26.32,100,89,6.04,overcast clouds
482,Haines Junction,CA,60.7522,-137.5108,4.95,85,81,0.0,broken clouds
483,Timra,SE,62.487,17.3257,22.71,100,40,2.3,mist
484,Havoysund,NO,70.9963,24.6622,14.88,83,99,9.73,overcast clouds
485,Port Hueneme,US,34.1478,-119.1951,54.54,74,1,12.66,clear sky
486,Nhlangano,SZ,-27.1167,31.2,59.54,89,85,2.04,overcast clouds
487,Santiago,CL,-33.4569,-70.6483,74.86,55,20,12.66,few clouds
488,Oranjemund,NA,-28.55,16.4333,62.82,94,28,5.68,scattered clouds
489,Venado Tuerto,AR,-33.7456,-61.9688,82.81,19,65,3.74,broken clouds
490,Eydhafushi,MV,5.1033,73.0708,82.35,61,8,15.46,clear sky
491,Mamburao,PH,13.25,120.6667,81.63,63,88,6.6,overcast clouds
492,Jawhar,SO,2.7809,45.5005,69.49,84,66,10.09,broken clouds
493,Cardston,CA,49.2,-113.3019,0.46,78,100,4.61,light snow
494,Alta Floresta,BR,-9.8756,-56.0861,70.99,98,100,3.18,overcast clouds
495,Elizabeth City,US,36.2946,-76.2511,55.02,86,20,4.61,few clouds
496,Bubaque,GW,11.2833,-15.8333,79.84,74,8,7.34,clear sky
497,Poronaysk,RU,49.2167,143.1167,-6.0,93,54,5.14,broken clouds
498,Kungurtug,RU,50.5994,97.5228,-11.34,97,34,1.21,scattered clouds
499,San Diego De Los Banos,CU,22.6467,-83.3697,67.66,94,3,4.74,light rain
500,Maun,BW,-19.9833,23.4167,72.99,63,56,7.81,broken clouds
501,Linxia,CN,35.6003,103.2064,19.85,69,72,1.57,broken clouds
502,Madimba,TZ,-10.4,40.3333,79.86,81,95,6.06,overcast clouds
503,Beaupre,CA,47.0443,-70.8953,23.81,86,75,3.44,broken clouds
504,Lazaro Cardenas,MX,17.9583,-102.2,75.76,79,0,0.38,clear sky
505,New Glasgow,CA,45.5834,-62.6486,31.1,80,100,2.66,overcast clouds
506,Buraydah,SA,26.326,43.975,54.05,90,100,11.9,overcast clouds
507,Shenjiamen,CN,29.9576,122.298,46.22,57,100,16.15,overcast clouds
508,Zunyi,CN,27.6867,106.9072,38.05,83,100,3.31,overcast clouds
509,Careiro Da Varzea,BR,-3.2003,-59.8119,81.21,94,77,3.83,broken clouds
510,Bac Lieu,VN,9.285,105.7244,81.72,70,26,21.72,scattered clouds
511,Half Moon Bay,US,37.4636,-122.4286,49.53,88,90,1.01,overcast clouds
512,Olutanga,PH,7.3106,122.8464,81.23,74,84,6.93,broken clouds
513,Burnie,AU,-41.0667,145.9167,67.91,59,100,9.89,overcast clouds
514,Kandrian,PG,-6.2167,149.55,88.66,61,99,5.59,overcast clouds
515,Acapulco,MX,16.8634,-99.8901,80.42,74,20,3.44,few clouds
516,Camacupa,AO,-12.0167,17.4833,57.56,95,28,1.39,scattered clouds
517,Terra Santa,BR,-2.1042,-56.4869,76.77,90,100,2.37,overcast clouds
518,Martapura,ID,-3.4167,114.85,83.7,75,100,1.99,overcast clouds
519,Lukovetskiy,RU,64.2956,41.9211,8.58,99,100,2.95,overcast clouds
520,Byron Bay,AU,-28.65,153.6167,80.19,59,26,13.73,scattered clouds
521,Prince Rupert,CA,54.3161,-130.3201,26.29,90,1,3.44,clear sky
522,Rosarito,MX,32.3333,-117.0333,54.19,74,100,10.09,overcast clouds
523,Faya,SA,18.3851,42.4509,50.11,57,42,1.43,scattered clouds
524,Dongsheng,CN,39.8161,109.9776,12.16,42,0,11.3,clear sky
525,Hatton,LK,6.8916,80.5955,59.88,64,92,3.02,overcast clouds
526,Kuytun,RU,54.3419,101.5036,4.32,97,100,1.34,light snow
527,Yangmei,CN,24.1023,112.5618,51.96,78,99,3.15,overcast clouds
528,Tuatapere,NZ,-46.1333,167.6833,59.83,65,91,10.11,overcast clouds
529,San Jose,US,37.3394,-121.895,49.48,81,75,6.91,broken clouds
530,Lere,NG,10.387,8.5726,62.6,23,3,5.03,clear sky
531,Lompoc,US,34.6391,-120.4579,52.41,78,75,6.91,broken clouds
532,Kidal,ML,18.4411,1.4078,63.59,21,27,10.04,scattered clouds
533,Sandnessjoen,NO,66.0217,12.6316,21.18,64,78,3.0,broken clouds
534,Guarizama,HN,14.9167,-86.3333,65.52,86,11,2.26,few clouds
535,Moose Factory,CA,51.2585,-80.6094,3.2,78,90,2.3,light snow
536,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,81.46,63,84,1.86,broken clouds
537,Husavik,IS,66.0449,-17.3389,26.51,80,100,15.88,overcast clouds
538,Mahon,ES,39.8885,4.2658,59.56,77,0,9.22,clear sky
539,Mikhaylovka,RU,50.06,43.2379,13.78,94,100,16.26,overcast clouds
540,Voyvozh,RU,62.892,54.9635,-7.51,97,94,6.78,overcast clouds
541,Skjervoy,NO,70.0311,20.9714,23.14,67,100,9.89,overcast clouds
542,Wageningen,NL,51.9667,5.6667,48.94,95,90,10.36,drizzle
543,Zhoucheng,CN,35.9122,116.3117,35.02,32,0,10.38,clear sky
544,Hurghada,EG,27.2574,33.8129,57.24,62,0,8.05,clear sky
545,Puerto Colombia,CO,10.9878,-74.9547,80.69,81,99,23.62,overcast clouds
546,Popondetta,PG,-8.7537,148.2534,91.15,54,100,5.41,overcast clouds
547,Moss Vale,AU,-34.55,150.3833,66.33,39,12,5.23,few clouds
548,Walla Walla,US,46.0646,-118.343,21.27,84,90,0.0,overcast clouds
549,Shahe,CN,39.2708,113.5478,17.19,45,0,9.04,clear sky
550,Severnyy,RU,50.677,36.5532,17.64,86,90,22.37,light snow
551,Camana,PE,-16.6228,-72.7111,70.2,84,83,4.61,broken clouds
552,Ixtapa,MX,20.7,-105.2,76.23,78,90,5.75,overcast clouds
553,Acara,BR,-1.9608,-48.1967,74.14,97,90,2.66,overcast clouds
554,Hamilton,US,39.1834,-84.5333,53.78,96,90,1.01,moderate rain
555,Singaparna,ID,-7.3515,108.111,73.53,90,100,2.13,overcast clouds
556,Terrace,CA,54.5163,-128.6035,8.42,66,75,21.85,broken clouds
557,Itupiranga,BR,-5.1347,-49.3267,73.92,97,98,3.15,overcast clouds
558,Armidale,AU,-30.5167,151.65,64.81,51,61,8.37,broken clouds
559,Bom Jardim,BR,-7.7958,-35.5872,72.27,82,94,6.46,overcast clouds
560,Pochutla,MX,15.7432,-96.4661,77.85,80,0,4.88,clear sky
561,Hofn,IS,64.2539,-15.2082,33.39,85,100,32.93,snow
562,Fortuna,US,40.5982,-124.1573,45.66,92,40,8.99,scattered clouds
563,Moron,AR,-34.6534,-58.6198,88.02,54,100,1.01,overcast clouds
564,Mitu,CO,1.1983,-70.1733,75.97,78,100,2.84,overcast clouds
565,Kloulklubed,PW,7.0419,134.2556,84.7,80,100,18.54,overcast clouds
566,Agadez,NE,19.75,10.25,57.52,25,3,7.47,clear sky
567,Sabha,LY,27.0377,14.4283,54.63,54,0,9.19,clear sky
568,Heihe,CN,50.2441,127.4902,-13.61,77,17,9.06,few clouds
569,Namanyere,TZ,-7.5167,31.05,60.15,94,99,3.31,light rain
570,Baherden,TM,38.4362,57.4316,39.51,49,0,0.67,clear sky
571,Sao Filipe,CV,14.8961,-24.4956,75.67,69,11,4.94,few clouds
572,Kanniyakumari,IN,8.0833,77.5667,76.42,79,67,17.56,broken clouds
573,Vanavara,RU,60.34,102.2797,-30.6,100,13,1.59,few clouds
574,Yeppoon,AU,-23.1333,150.7333,80.38,71,100,22.75,overcast clouds
575,Praia,CV,14.9215,-23.5087,70.34,83,0,9.22,clear sky
576,Arosa,CH,46.7779,9.6762,29.21,99,100,3.0,light snow
577,Conakry,GN,9.538,-13.6773,69.37,63,5,1.7,clear sky
578,Homer,US,59.6425,-151.5483,45.77,89,90,8.05,overcast clouds
579,Sidrolandia,BR,-20.9319,-54.9614,81.39,54,88,5.21,overcast clouds
580,Beaumont,US,30.0861,-94.1019,74.23,97,75,5.75,mist
581,Nizwa,OM,22.9333,57.5333,62.17,92,92,2.08,overcast clouds
582,Mitsamiouli,KM,-11.3847,43.2844,80.67,78,100,7.9,overcast clouds
583,Mocuba,MZ,-16.8392,36.9856,78.48,63,99,3.42,overcast clouds
584,Saint-Maximin-La-Sainte-Baume,FR,43.4521,5.8622,59.13,83,95,22.03,overcast clouds
585,San Policarpo,PH,12.1791,125.5072,79.16,82,100,20.96,very heavy rain
586,Biak,ID,-0.9131,122.8766,83.82,61,79,0.67,broken clouds
587,Teya,RU,60.3778,92.6267,5.49,97,100,3.18,overcast clouds
588,Brawley,US,32.9787,-115.5303,57.49,51,1,20.71,clear sky
589,Opole Lubelskie,PL,51.1478,21.969,26.8,90,100,12.77,overcast clouds
590,Barra Patuca,HN,15.8,-84.2833,77.18,83,15,10.56,few clouds
591,Huarmey,PE,-10.0681,-78.1522,70.23,85,100,5.37,overcast clouds
592,Kahului,US,20.8947,-156.47,78.82,74,40,21.85,scattered clouds
593,Beira,MZ,-19.8436,34.8389,80.69,100,40,4.61,scattered clouds
594,Lehigh Acres,US,26.6254,-81.6248,71.62,80,40,0.0,scattered clouds
595,Orlik,RU,52.5178,99.825,-3.12,96,84,3.22,broken clouds
596,Vila Do Maio,CV,15.1333,-23.2167,70.59,72,1,10.85,clear sky
597,Hanstholm,DK,57.1167,8.6167,32.76,92,100,9.73,overcast clouds
598,Hatillo,PR,18.4863,-66.8254,77.07,86,15,1.99,few clouds
599,Zacualpan,MX,21.25,-105.1667,78.42,83,76,4.03,broken clouds
600,San Andres,CO,12.5847,-81.7006,82.42,69,20,8.05,few clouds
601,Verkhnyaya Sysert,RU,56.4372,60.75,-0.09,86,17,13.11,few clouds
602,Hangu,CN,39.2489,117.7892,32.04,22,0,14.0,clear sky
603,Pithiviers,FR,48.1667,2.25,50.16,86,100,9.84,overcast clouds
604,Andenes,NO,69.3143,16.1194,24.78,86,100,10.36,overcast clouds
605,Bay Roberts,CA,47.5999,-53.2648,34.52,87,91,4.0,overcast clouds
606,Sidi Ali,DZ,36.0998,0.4206,53.62,87,0,6.98,clear sky
607,Isangel,VU,-19.55,169.2667,86.43,70,100,7.45,heavy intensity rain
608,Belen,TR,36.4891,36.2233,28.54,100,90,3.44,fog
609,Zeya,RU,53.75,127.2667,-15.54,63,17,2.91,few clouds
610,Goma,CD,-1.6792,29.2228,60.13,90,20,3.11,few clouds
611,Smolenka,RU,52.1352,113.4974,3.27,72,98,6.71,overcast clouds
612,Muisne,EC,0.6,-80.0333,76.1,87,89,8.05,overcast clouds
613,Zelenoborsk,RU,61.4669,64.0333,-7.01,96,90,4.72,overcast clouds
614,Bud,US,39.447,-86.1758,49.32,97,92,9.37,overcast clouds
615,Shwebo,MM,22.5667,95.7,64.33,68,0,5.3,clear sky
616,Foshan,CN,23.0268,113.1315,57.09,66,100,5.91,overcast clouds
617,Lakhnau,IN,26.85,80.9167,58.98,94,90,2.3,overcast clouds
618,Torrevieja,ES,37.9787,-0.6822,64.24,59,1,12.86,clear sky
619,Ust-Tsilma,RU,65.441,52.1498,2.12,94,100,9.57,overcast clouds
620,Bereda,ES,43.2686,-7.5406,59.41,91,100,8.32,overcast clouds
621,Mana,GF,5.6592,-53.7767,76.82,91,100,7.74,overcast clouds
622,Tsiroanomandidy,MG,-18.7667,46.0333,69.44,90,100,1.45,overcast clouds
623,Balikpapan,ID,-1.2675,116.8289,79.79,83,20,4.61,light rain
624,Warri,NG,5.5167,5.75,77.07,84,99,2.04,overcast clouds
625,Bam,IR,29.106,58.357,48.31,33,100,3.4,overcast clouds
626,Pasni,PK,25.2631,63.471,67.95,71,49,8.7,scattered clouds
627,Panama City,PA,8.9936,-79.5197,79.38,79,20,6.91,few clouds
628,Oistins,BB,13.0667,-59.5333,78.89,73,20,11.5,few clouds
629,Shimoda,JP,34.6667,138.95,53.71,57,38,12.73,scattered clouds
630,Pittsburg,US,38.028,-121.8847,49.03,76,90,4.0,overcast clouds
631,Stein,DE,49.4167,11.0167,47.21,88,75,17.27,light rain
632,Kautokeino,NO,69.0125,23.0412,-15.68,100,100,1.25,overcast clouds
633,Lixourion,GR,38.2019,20.4314,55.53,86,39,2.75,scattered clouds
634,Jarvenpaa,FI,60.4737,25.0899,25.45,74,75,17.27,broken clouds
635,Jibuti,DJ,11.5,42.5,72.82,68,96,15.73,overcast clouds
636,Muana,BR,-1.5283,-49.2167,76.24,94,99,4.14,overcast clouds
637,Itarema,BR,-2.9248,-39.9167,80.76,78,28,14.36,scattered clouds
638,Marathon,US,44.9,-89.7668,24.33,90,90,9.22,snow
639,Monte Santo,BR,-10.4378,-39.3328,71.01,81,100,7.7,overcast clouds
640,Posse,BR,-14.0931,-46.3694,67.08,96,100,3.4,light rain
641,Sinop,TR,41.7711,34.8709,39.67,78,40,12.46,scattered clouds
642,Mufumbwe,ZM,-13.6833,24.8,60.22,96,27,1.19,scattered clouds
643,Roma,US,43.2128,-75.4557,35.96,86,90,3.44,light snow
644,Kerman,IR,30.2832,57.0788,28.26,46,0,0.0,clear sky
645,Kodinar,IN,20.7903,70.7031,63.52,79,0,11.56,clear sky
646,Saint Paul,US,44.9444,-93.0933,23.83,91,40,1.01,mist
647,Rondonopolis,BR,-16.4708,-54.6356,76.51,82,35,3.27,scattered clouds
648,Tuy Hoa,VN,13.0833,109.3,75.65,89,76,11.21,broken clouds
649,Dangriga,BZ,16.9692,-88.2321,78.98,84,6,8.12,clear sky
650,Isagarh,IN,24.8333,77.8833,51.15,95,87,5.77,overcast clouds
651,General Roca,AR,-39.0333,-67.5833,88.2,21,100,13.6,overcast clouds
652,Hobyo,SO,5.3505,48.5268,75.83,67,52,13.53,broken clouds
653,Krasnoselkup,RU,65.7,82.4667,-0.78,98,97,8.95,overcast clouds
654,Ouadda,CF,8.0777,22.4007,73.08,31,100,4.16,overcast clouds
655,Henties Bay,NA,-22.116,14.2845,62.85,90,3,3.58,clear sky
656,Hlubocky,CZ,49.6178,17.3944,35.33,97,100,7.61,overcast clouds
657,Dobroye,RU,52.8678,39.8109,8.71,94,100,8.01,overcast clouds
658,Hovd,MN,48.0056,91.6419,-0.9,79,5,2.75,clear sky
659,Acuitzio,MX,20.345,-101.9771,60.57,59,5,4.7,clear sky
660,Progreso,MX,21.2833,-89.6667,81.1,59,0,11.86,clear sky
661,Correntina,BR,-13.3433,-44.6367,69.08,96,100,3.91,overcast clouds
662,Esmeraldas,BR,-19.7625,-44.3139,70.66,95,99,0.65,moderate rain
663,Kyrksaeterora,NO,63.2906,9.0891,34.45,68,100,6.17,overcast clouds
664,Gizo,SB,-8.103,156.8419,84.33,74,92,5.5,moderate rain
665,Barcelona,ES,41.3888,2.159,63.81,69,0,1.99,clear sky
666,Noumea,NC,-22.2763,166.4572,82.0,99,99,8.34,light rain
667,Baoding,CN,38.8511,115.4903,33.46,21,0,3.87,clear sky
668,Gondanglegi,ID,-7.7479,112.0132,84.15,68,100,5.35,overcast clouds
669,Mayo,US,38.8876,-76.5119,54.86,66,90,1.01,overcast clouds
670,Altay,CN,47.8667,88.1167,9.18,55,6,7.18,clear sky
