City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2021-12-28 01:47:43,-54.8,-68.3,42.46,81,40,13.8
1,Upernavik,GL,2021-12-28 01:47:43,72.7868,-56.1549,-5.15,77,78,5.26
2,Rikitea,PF,2021-12-28 01:47:44,-23.1203,-134.9692,76.6,84,100,24.67
3,Cape Town,ZA,2021-12-28 01:47:44,-33.9258,18.4232,63.12,95,75,13.8
4,Sangar,RU,2021-12-28 01:47:44,63.9242,127.4739,-53.99,99,58,2.19
5,Jamestown,US,2021-12-28 01:47:31,42.097,-79.2353,40.59,72,90,3.0
6,Aklavik,CA,2021-12-28 01:47:45,68.2191,-135.0107,-4.97,86,97,17.81
7,Saskylakh,RU,2021-12-28 01:47:45,71.9167,114.0833,-30.05,100,95,3.67
8,Mataura,NZ,2021-12-28 01:47:45,-46.1927,168.8643,59.49,47,100,6.46
9,Minot,US,2021-12-28 01:47:46,48.2325,-101.2963,-9.18,59,90,10.36
10,Hobart,AU,2021-12-28 01:45:21,-42.8794,147.3294,76.01,49,20,1.01
11,Norman Wells,CA,2021-12-28 01:47:46,65.282,-126.8329,3.24,78,90,26.46
12,Mahebourg,MU,2021-12-28 01:47:46,-20.4081,57.7,75.49,88,40,0.0
13,Molodizhne,UA,2021-12-28 01:47:47,48.1773,32.6601,22.75,96,100,17.56
14,Reshetylivka,UA,2021-12-28 01:47:47,49.565,34.0782,19.27,85,100,11.99
15,Meulaboh,ID,2021-12-28 01:47:47,4.1363,96.1285,79.54,74,16,1.88
16,Georgetown,MY,2021-12-28 01:47:47,5.4112,100.3354,82.33,79,20,3.0
17,Hoquiam,US,2021-12-28 01:47:48,46.9809,-123.8893,29.01,90,90,11.5
18,Valparaiso,CL,2021-12-28 01:47:48,-33.0393,-71.6273,66.47,76,75,4.61
19,Kavaratti,IN,2021-12-28 01:47:48,10.5669,72.642,79.88,70,9,5.86
20,Naze,JP,2021-12-28 01:47:49,28.3667,129.4833,56.32,56,64,8.95
21,Istok,XK,2021-12-28 01:47:49,42.7808,20.4875,46.17,93,100,2.28
22,Qaanaaq,GL,2021-12-28 01:47:49,77.484,-69.3632,-4.18,53,55,8.23
23,Tuktoyaktuk,CA,2021-12-28 01:47:50,69.4541,-133.0374,-7.6,77,90,33.38
24,Padang,ID,2021-12-28 01:47:51,-0.9492,100.3543,84.25,69,100,0.76
25,Punta Arenas,CL,2021-12-28 01:47:51,-53.15,-70.9167,46.51,66,20,16.11
26,Tabatinga,BR,2021-12-28 01:47:51,-4.2525,-69.9381,78.89,94,40,2.3
27,Kapaa,US,2021-12-28 01:46:55,22.0752,-159.319,82.38,72,40,1.01
28,Elliot Lake,CA,2021-12-28 01:47:52,46.3834,-82.6331,21.29,94,100,8.21
29,Honningsvag,NO,2021-12-28 01:47:52,70.9821,25.9704,22.53,61,100,4.52
30,Kapuskasing,CA,2021-12-28 01:47:52,49.4169,-82.4331,5.09,85,90,8.05
31,Tefe,BR,2021-12-28 01:47:53,-3.3542,-64.7114,75.63,97,100,2.01
32,Thompson,CA,2021-12-28 01:47:53,55.7435,-97.8558,-12.84,77,90,10.36
33,Vaini,TO,2021-12-28 01:47:53,-21.2,-175.2,84.36,84,75,3.44
34,Santo Domingo,DO,2021-12-28 01:47:54,18.5001,-69.9886,74.88,88,20,6.91
35,Bodden Town,KY,2021-12-28 01:47:54,19.2833,-81.25,78.93,84,20,3.0
36,Ozernovskiy,RU,2021-12-28 01:47:54,51.5,156.5167,30.13,78,59,4.07
37,Severo-Kurilsk,RU,2021-12-28 01:47:55,50.6789,156.125,32.07,89,100,13.62
38,Kosonsoy,UZ,2021-12-28 01:47:55,41.2561,71.5508,23.56,60,0,4.88
39,Gimli,CA,2021-12-28 01:47:55,50.6336,-96.9907,5.02,78,100,11.5
40,Tuatapere,NZ,2021-12-28 01:47:56,-46.1333,167.6833,59.83,53,91,7.74
41,Raga,SS,2021-12-28 01:47:56,8.4596,25.678,70.02,29,53,0.6
42,Simbahan,PH,2021-12-28 01:47:56,6.3032,120.5836,80.13,78,100,7.81
43,Busselton,AU,2021-12-28 01:47:57,-33.65,115.3333,94.05,32,5,7.96
44,Kiisa,EE,2021-12-28 01:48:57,59.2369,24.6889,24.98,99,100,5.08
45,Port Elizabeth,ZA,2021-12-28 01:48:58,-33.918,25.5701,65.1,94,0,16.11
46,Tasiilaq,GL,2021-12-28 01:48:58,65.6145,-37.6368,12.36,81,3,4.61
47,Mayo,US,2021-12-28 01:48:58,38.8876,-76.5119,43.03,84,90,5.75
48,Kavieng,PG,2021-12-28 01:48:59,-2.5744,150.7967,84.13,71,86,4.25
49,Marsh Harbour,BS,2021-12-28 01:48:59,26.5412,-77.0636,74.48,63,0,3.96
50,Bandar,ID,2021-12-28 01:47:06,2.05,99.75,80.53,76,19,0.63
51,Nogliki,RU,2021-12-28 01:49:00,51.8333,143.1667,-9.33,77,72,14.76
52,Kruisfontein,ZA,2021-12-28 01:49:00,-34.0033,24.7314,62.89,91,100,11.32
53,Butaritari,KI,2021-12-28 01:49:01,3.0707,172.7902,82.04,77,81,10.94
54,Port-Gentil,GA,2021-12-28 01:49:01,-0.7193,8.7815,80.04,82,100,12.39
55,Guaruja,BR,2021-12-28 01:49:02,-23.9931,-46.2564,78.17,72,80,6.44
56,East London,ZA,2021-12-28 01:48:36,-33.0153,27.9116,68.02,76,100,19.62
57,San Severo,IT,2021-12-28 01:49:03,41.6897,15.376,49.6,81,100,2.46
58,Tabou,CI,2021-12-28 01:49:03,4.423,-7.3528,79.61,81,68,5.7
59,Olafsvik,IS,2021-12-28 01:49:04,64.8945,-23.7142,31.57,71,99,28.27
60,Puyang,CN,2021-12-28 01:49:04,29.4603,119.8861,41.16,28,83,1.52
61,Chapais,CA,2021-12-28 01:47:46,49.7834,-74.8492,-7.82,92,100,3.85
62,Caravelas,BR,2021-12-28 01:49:05,-17.7125,-39.2481,73.02,97,100,10.98
63,Puerto Ayora,EC,2021-12-28 01:49:05,-0.7393,-90.3518,69.49,85,98,9.15
64,Talnakh,RU,2021-12-28 01:49:05,69.4865,88.3972,-11.36,88,12,9.13
65,Yulara,AU,2021-12-28 01:49:06,-25.2406,130.9889,89.44,11,0,21.85
66,San Quintin,MX,2021-12-28 01:49:07,30.4833,-115.95,55.99,61,96,16.64
67,Dikson,RU,2021-12-28 01:49:07,73.5069,80.5464,-4.49,88,98,12.35
68,Waipawa,NZ,2021-12-28 01:49:07,-41.4122,175.5153,64.45,96,100,3.2
69,Salinopolis,BR,2021-12-28 01:49:08,-0.6136,-47.3561,77.88,87,26,8.21
70,Changping,CN,2021-12-28 01:49:09,40.2186,116.2197,26.24,22,0,4.45
71,Haines Junction,CA,2021-12-28 01:49:09,60.7522,-137.5108,8.55,78,100,3.44
72,Romans-Sur-Isere,FR,2021-12-28 01:49:10,45.0464,5.0562,48.97,91,100,5.95
73,Rajapur,IN,2021-12-28 01:49:10,25.3833,81.15,57.65,64,96,6.42
74,Albany,US,2021-12-28 01:47:22,42.6001,-73.9662,32.09,80,100,1.99
75,Chifeng,CN,2021-12-28 01:47:47,42.2683,118.9636,18.39,38,0,4.45
76,Lorengau,PG,2021-12-28 01:49:11,-2.0226,147.2712,81.68,80,100,5.19
77,Avarua,CK,2021-12-28 01:49:12,-21.2078,-159.775,77.05,73,90,11.5
78,Simpang,ID,2021-12-28 01:49:12,-1.2667,104.0833,76.78,91,100,3.13
79,Saint-Pierre,RE,2021-12-28 01:49:13,-21.3393,55.4781,74.84,81,40,4.61
80,Atar,MR,2021-12-28 01:49:13,20.5169,-13.0499,70.45,22,96,7.92
81,Koronowo,PL,2021-12-28 01:49:14,53.3137,17.937,20.3,91,9,10.54
82,Cattolica,IT,2021-12-28 01:49:14,43.9575,12.7376,47.32,96,75,7.0
83,Yellowknife,CA,2021-12-28 01:45:02,62.456,-114.3525,-28.71,80,20,9.22
84,Atuona,PF,2021-12-28 01:49:15,-9.8,-139.0333,79.25,76,91,17.52
85,Bathsheba,BB,2021-12-28 01:49:15,13.2167,-59.5167,77.61,73,20,11.5
86,Pyapon,MM,2021-12-28 01:49:16,16.2833,95.6833,75.07,55,10,8.86
87,Kodiak,US,2021-12-28 01:49:16,57.79,-152.4072,41.76,86,62,6.22
88,Kota Kinabalu,MY,2021-12-28 01:49:17,5.9749,116.0724,82.38,78,20,0.0
89,Souillac,MU,2021-12-28 01:50:17,-20.5167,57.5167,75.58,88,40,0.0
90,Nikolskoye,RU,2021-12-28 01:50:18,59.7035,30.7861,3.4,100,89,3.58
91,Soc Trang,VN,2021-12-28 01:50:18,9.6033,105.98,78.76,74,26,8.37
92,Leningradskiy,RU,2021-12-28 01:50:18,69.3833,178.4167,-31.52,100,57,4.29
93,Nianzishan,CN,2021-12-28 01:50:19,47.5167,122.8833,-1.07,82,20,2.93
94,Bredasdorp,ZA,2021-12-28 01:50:19,-34.5322,20.0403,61.92,82,52,4.61
95,Ayia Galini,GR,2021-12-28 01:50:20,35.1,24.6833,54.84,71,36,2.89
96,Bluff,NZ,2021-12-28 01:50:20,-46.6,168.3333,59.81,67,83,17.69
97,Dingle,PH,2021-12-28 01:50:20,10.9995,122.6711,78.62,86,62,16.06
98,Qandala,SO,2021-12-28 01:50:21,11.472,49.8728,72.93,79,58,2.24
99,Faya,SA,2021-12-28 01:50:21,18.3851,42.4509,51.91,46,10,3.51
100,Klaksvik,FO,2021-12-28 01:50:22,62.2266,-6.589,41.92,91,94,7.99
101,Katsuura,JP,2021-12-28 01:50:22,35.1333,140.3,44.71,40,17,11.01
102,Barrow,US,2021-12-28 01:50:23,71.2906,-156.7887,-14.78,76,1,9.22
103,Ust-Ordynskiy,RU,2021-12-28 01:50:23,52.805,104.7508,-2.18,100,72,2.89
104,Venice,US,2021-12-28 01:50:24,27.0998,-82.4543,68.99,96,1,0.0
105,Mahanje,TZ,2021-12-28 01:50:24,-9.9333,35.3333,63.09,91,66,1.95
106,Ribeira Grande,PT,2021-12-28 01:50:24,38.5167,-28.7,65.98,89,98,36.46
107,Camana,PE,2021-12-28 01:50:25,-16.6228,-72.7111,70.79,88,53,7.23
108,Kem,RU,2021-12-28 01:50:25,64.9555,34.5793,5.86,92,48,9.57
109,Iqaluit,CA,2021-12-28 01:50:26,63.7506,-68.5145,13.73,85,90,4.61
110,Santiago Del Estero,AR,2021-12-28 01:50:26,-27.7951,-64.2615,85.8,18,97,7.58
111,Nalut,LY,2021-12-28 01:50:27,30.3333,10.85,53.26,59,22,8.66
112,Kaitangata,NZ,2021-12-28 01:50:27,-46.2817,169.8464,61.93,43,100,4.59
113,Bubaque,GW,2021-12-28 01:50:28,11.2833,-15.8333,79.88,64,26,8.34
114,Arraial Do Cabo,BR,2021-12-28 01:50:28,-22.9661,-42.0278,72.57,84,100,3.58
115,Vardo,NO,2021-12-28 01:50:29,70.3705,31.1107,25.38,60,100,9.31
116,Saint-Philippe,RE,2021-12-28 01:50:29,-21.3585,55.7679,74.75,81,76,8.79
117,Meadow Lake,US,2021-12-28 01:50:29,34.8014,-106.5436,48.97,53,100,13.4
118,Castro,BR,2021-12-28 01:50:30,-24.7911,-50.0119,63.34,74,41,4.88
119,Port Alfred,ZA,2021-12-28 01:50:30,-33.5906,26.891,66.85,87,100,17.67
120,Waverly,US,2021-12-28 01:50:30,42.7392,-84.6208,39.13,89,90,16.11
121,Norden,DE,2021-12-28 01:50:31,53.6,7.2,39.9,97,100,16.44
122,Khatanga,RU,2021-12-28 01:50:31,71.9667,102.5,-29.31,100,97,5.3
123,Manado,ID,2021-12-28 01:50:32,1.487,124.8455,79.57,89,40,3.44
124,Vilhena,BR,2021-12-28 01:50:32,-12.7406,-60.1458,75.42,88,20,2.3
125,Scarborough,GB,2021-12-28 01:46:11,54.2797,-0.4044,46.53,94,100,10.0
126,Jibuti,DJ,2021-12-28 01:50:33,11.5,42.5,68.88,81,100,12.77
127,Parkes,AU,2021-12-28 01:50:33,-33.1333,148.1833,77.4,33,20,8.9
128,Micheweni,TZ,2021-12-28 01:50:34,-4.9667,39.8333,79.88,78,78,3.2
129,Mar Del Plata,AR,2021-12-28 01:47:19,-38.0023,-57.5575,69.87,82,0,15.99
130,Carbonia,IT,2021-12-28 01:50:34,39.1672,8.5222,56.05,88,9,11.32
131,New Norfolk,AU,2021-12-28 01:50:35,-42.7826,147.0587,73.65,24,10,1.72
132,Colorado,BR,2021-12-28 01:50:35,-22.8375,-51.9731,77.04,49,46,5.88
133,Saint George,US,2021-12-28 01:49:54,37.1041,-113.5841,47.62,49,90,1.99
134,Kahului,US,2021-12-28 01:50:36,20.8947,-156.47,80.62,62,40,13.8
135,Lagoa,PT,2021-12-28 01:50:36,39.05,-27.9833,64.69,85,97,27.16
136,Rochegda,RU,2021-12-28 01:50:37,62.8,43.25,9.5,94,100,7.67
137,Tezu,IN,2021-12-28 01:51:38,27.9167,96.1667,62.89,48,98,1.45
138,Kalmunai,LK,2021-12-28 01:51:38,7.4167,81.8167,78.51,70,98,8.63
139,Sitka,US,2021-12-28 01:51:38,57.0531,-135.33,31.89,80,90,3.44
140,San Cristobal,VE,2021-12-28 01:51:39,7.7669,-72.225,69.98,96,100,2.57
141,Plettenberg Bay,ZA,2021-12-28 01:51:39,-34.0527,23.3716,62.35,92,72,6.73
142,Igarka,RU,2021-12-28 01:51:40,67.4667,86.5833,-11.42,90,6,8.7
143,Bethel,US,2021-12-28 01:51:40,41.3712,-73.414,34.84,79,90,3.44
144,Saint-Georges,GD,2021-12-28 01:51:41,12.0564,-61.7485,76.68,78,20,0.0
145,Kribi,CM,2021-12-28 01:51:41,2.95,9.9167,78.73,86,100,7.65
146,Bhadasar,IN,2021-12-28 01:51:42,28.2833,74.3167,57.36,69,94,7.72
147,Novouzensk,RU,2021-12-28 01:51:42,50.4592,48.1431,-5.94,99,40,4.5
148,Jalu,LY,2021-12-28 01:51:42,29.0331,21.5482,53.37,46,0,8.86
149,Hermanus,ZA,2021-12-28 01:51:43,-34.4187,19.2345,62.91,82,98,9.66
150,Coihaique,CL,2021-12-28 01:51:43,-45.5752,-72.0662,56.01,69,0,5.53
151,Yatou,CN,2021-12-28 01:51:44,37.15,122.3833,33.39,49,0,5.1
152,Kutum,SD,2021-12-28 01:51:44,14.2,24.6667,58.41,22,79,7.67
153,San Rafael,AR,2021-12-28 01:50:38,-34.6177,-68.3301,82.87,32,100,11.41
154,Quelimane,MZ,2021-12-28 01:51:45,-17.8786,36.8883,77.14,93,100,5.3
155,Tiksi,RU,2021-12-28 01:51:46,71.6872,128.8694,-17.14,100,100,5.66
156,Geraldton,AU,2021-12-28 01:51:46,-28.7667,114.6,104.41,9,2,17.27
157,Oktyabrskiy,RU,2021-12-28 01:51:46,54.4815,53.471,-7.24,100,89,6.29
158,Mehamn,NO,2021-12-28 01:51:47,71.0357,27.8492,22.95,74,20,10.36
159,Termini Imerese,IT,2021-12-28 01:51:47,37.9837,13.6956,60.87,74,54,6.29
160,Broken Hill,AU,2021-12-28 01:51:48,-31.95,141.4333,78.51,34,0,16.11
161,Bjornevatn,NO,2021-12-28 01:51:49,69.6672,29.9847,-1.86,84,98,4.61
162,Leo,BF,2021-12-28 01:51:49,11.1,-2.1,71.62,16,100,8.57
163,Flinders,AU,2021-12-28 01:51:50,-34.5833,150.8552,71.19,57,92,7.0
164,Touros,BR,2021-12-28 01:51:50,-5.1989,-35.4608,81.5,78,57,10.71
165,Salalah,OM,2021-12-28 01:51:50,17.0151,54.0924,69.93,55,2,4.32
166,Popondetta,PG,2021-12-28 01:51:51,-8.7537,148.2534,92.28,49,99,4.83
167,Saint-Augustin,CA,2021-12-28 01:51:51,51.226,-58.6502,31.41,82,100,11.03
168,Rudnya,RU,2021-12-28 01:51:52,54.947,31.0934,9.25,98,66,4.7
169,Kanniyakumari,IN,2021-12-28 01:51:52,8.0833,77.5667,75.45,80,45,20.24
170,Baruun-Urt,MN,2021-12-28 01:51:53,46.6806,113.2792,2.77,74,79,5.91
171,Maniitsoq,GL,2021-12-28 01:51:53,65.4167,-52.9,20.19,57,96,4.61
172,Hofn,IS,2021-12-28 01:51:54,64.2539,-15.2082,29.35,65,0,19.8
173,Iquitos,PE,2021-12-28 01:51:54,-3.7481,-73.2472,77.04,88,40,2.3
174,Cherskiy,RU,2021-12-28 01:51:55,68.75,161.3,-45.08,100,98,2.13
175,Faanui,PF,2021-12-28 01:51:55,-16.4833,-151.75,80.65,64,33,2.75
176,Moratuwa,LK,2021-12-28 01:51:56,6.773,79.8816,71.62,83,59,6.55
177,Brownsville,US,2021-12-28 01:51:56,25.9018,-97.4975,74.08,87,1,7.0
178,Whitianga,NZ,2021-12-28 01:51:57,-36.8333,175.7,65.5,97,100,7.14
179,Cizre,TR,2021-12-28 01:51:57,37.3272,42.1903,41.04,49,69,3.4
180,Waingapu,ID,2021-12-28 01:51:57,-9.6567,120.2641,87.35,64,23,10.38
181,Umtata,ZA,2021-12-28 01:51:58,-31.5889,28.7844,59.43,93,80,6.93
182,Strezhevoy,RU,2021-12-28 01:51:58,60.7333,77.5889,6.78,93,100,9.6
183,Margate,GB,2021-12-28 01:51:59,51.3813,1.3862,52.88,94,100,4.0
184,Riyadh,SA,2021-12-28 01:48:51,24.6877,46.7219,50.14,35,100,6.8
185,Rio Grande,BR,2021-12-28 01:52:59,-32.035,-52.0986,67.24,68,0,7.47
186,Port Macquarie,AU,2021-12-28 01:53:00,-31.4333,152.9167,69.76,62,100,11.77
187,Ashibetsu,JP,2021-12-28 01:53:00,43.5097,142.1856,14.81,85,68,2.95
188,Clyde River,CA,2021-12-28 01:53:00,70.4692,-68.5914,-14.57,70,84,5.75
189,Chuy,UY,2021-12-28 01:53:01,-33.6971,-53.4616,61.79,84,0,4.36
190,Guerrero Negro,MX,2021-12-28 01:53:01,27.9769,-114.0611,59.11,65,100,17.34
191,Lebu,CL,2021-12-28 01:53:02,-37.6167,-73.65,59.45,81,98,18.99
192,Nelson Bay,AU,2021-12-28 01:53:02,-32.7167,152.15,72.28,57,73,3.0
193,Hervey Bay,AU,2021-12-28 01:53:03,-25.2986,152.8535,83.03,76,11,17.67
194,Alpatovo,RU,2021-12-28 01:53:03,43.7028,45.2415,30.97,91,88,2.1
195,Balkanabat,TM,2021-12-28 01:53:03,39.5108,54.3671,41.0,46,41,0.38
196,Karratha,AU,2021-12-28 01:53:04,-20.7377,116.8463,102.72,18,60,13.33
197,Necochea,AR,2021-12-28 01:53:04,-38.5473,-58.7368,64.24,62,30,9.51
198,Genhe,CN,2021-12-28 01:53:05,50.7833,121.5167,-2.47,92,100,1.99
199,Independence,US,2021-12-28 01:53:06,39.0911,-94.4155,42.28,53,1,1.99
200,Mitake,JP,2021-12-28 01:53:06,35.4167,137.1333,42.31,51,8,10.54
201,Marawi,PH,2021-12-28 01:53:06,7.9986,124.2928,72.64,75,100,4.09
202,Bengkulu,ID,2021-12-28 01:53:07,-3.8004,102.2655,82.47,70,99,2.53
203,Akola,IN,2021-12-28 01:53:07,20.7333,77.0,66.74,62,1,5.91
204,Seymchan,RU,2021-12-28 01:53:08,62.8833,152.4333,-22.49,91,100,6.91
205,Prince George,CA,2021-12-28 01:51:04,53.9166,-122.753,-18.96,76,1,2.3
206,Buala,SB,2021-12-28 01:53:08,-8.145,159.5921,79.57,88,100,7.85
207,Panlaitan,PH,2021-12-28 01:53:09,12.1191,119.8486,82.0,70,100,13.29
208,Arroyo,ES,2021-12-28 01:53:09,41.6096,-4.7969,49.89,86,40,13.8
209,Clermont,FR,2021-12-28 01:48:22,49.5,2.4167,50.16,89,95,13.2
210,Chokurdakh,RU,2021-12-28 01:53:10,70.6333,147.9167,-39.51,100,77,4.41
211,Fos-Sur-Mer,FR,2021-12-28 01:51:34,43.4377,4.9446,49.48,100,75,8.05
212,Namatanai,PG,2021-12-28 01:53:10,-3.6667,152.4333,85.87,69,95,9.26
213,Henties Bay,NA,2021-12-28 01:53:11,-22.116,14.2845,62.85,92,32,5.53
214,Kokkola,FI,2021-12-28 01:53:11,63.8385,23.1307,16.93,90,90,1.99
215,Hilo,US,2021-12-28 01:50:25,19.7297,-155.09,76.24,4,92,6.29
216,Fort Nelson,CA,2021-12-28 01:53:12,58.8053,-122.7002,0.36,97,100,0.81
217,Hithadhoo,MV,2021-12-28 01:53:12,-0.6,73.0833,81.07,75,97,8.88
218,Manokwari,ID,2021-12-28 01:53:13,-0.8667,134.0833,83.07,72,100,9.75
219,Lasa,IT,2021-12-28 01:53:13,46.6166,10.7002,38.66,87,90,0.38
220,Bagru,IN,2021-12-28 01:53:13,26.8088,75.5423,59.34,76,100,3.8
221,Comodoro Rivadavia,AR,2021-12-28 01:53:14,-45.8667,-67.5,62.46,77,0,5.75
222,Avera,US,2021-12-28 01:53:14,33.194,-82.5271,66.38,69,100,10.49
223,Coquimbo,CL,2021-12-28 01:53:15,-29.9533,-71.3436,64.13,77,40,6.91
224,Carnarvon,AU,2021-12-28 01:53:15,-24.8667,113.6333,100.47,13,51,14.97
225,Kudahuvadhoo,MV,2021-12-28 01:53:16,2.6708,72.8944,81.19,74,67,11.27
226,Haapiti,PF,2021-12-28 01:53:16,-17.5667,-149.8667,78.53,69,100,5.41
227,Torbay,CA,2021-12-28 01:53:17,47.6666,-52.7314,36.75,96,90,26.46
228,Cauquenes,CL,2021-12-28 01:53:17,-35.9671,-72.3225,68.5,44,100,4.61
229,Hambantota,LK,2021-12-28 01:53:18,6.1241,81.1185,73.74,100,83,6.91
230,Mountain Home,US,2021-12-28 01:54:18,43.133,-115.6912,23.74,100,90,8.05
231,Ryotsu,JP,2021-12-28 01:54:18,38.0833,138.4333,35.56,75,100,20.96
232,Esperance,AU,2021-12-28 01:54:19,-33.8667,121.9,69.64,50,0,12.88
233,Vanderhoof,CA,2021-12-28 01:54:19,54.0166,-124.0198,-10.08,99,100,1.43
234,Sosnovo-Ozerskoye,RU,2021-12-28 01:54:19,52.5249,111.5418,-8.82,99,97,6.91
235,Bambous Virieux,MU,2021-12-28 01:54:20,-20.3428,57.7575,75.45,88,40,0.0
236,Koslan,RU,2021-12-28 01:54:20,63.4564,48.8989,-18.89,100,91,4.36
237,Makakilo City,US,2021-12-28 01:54:21,21.3469,-158.0858,78.57,55,1,12.66
238,Celestun,MX,2021-12-28 01:54:21,20.8667,-90.4,78.93,73,100,7.36
239,Shu,KZ,2021-12-28 01:54:21,43.5983,73.7614,27.95,86,85,2.68
240,Provideniya,RU,2021-12-28 01:54:22,64.3833,-173.3,5.36,78,90,33.55
241,Namibe,AO,2021-12-28 01:54:22,-15.1961,12.1522,66.06,80,77,4.68
242,Luderitz,NA,2021-12-28 01:54:22,-26.6481,15.1594,62.46,90,69,6.87
243,Aljezur,PT,2021-12-28 01:54:23,37.3191,-8.8033,61.66,98,81,6.98
244,La Ronge,CA,2021-12-28 01:54:23,55.1001,-105.2842,-12.75,77,90,4.61
245,Hirado,JP,2021-12-28 01:54:23,33.3597,129.5531,43.39,58,100,12.64
246,Ponta Do Sol,PT,2021-12-28 01:54:24,32.6667,-17.1,66.83,82,13,2.57
247,Port Hedland,AU,2021-12-28 01:54:24,-20.3167,118.5667,107.65,9,8,17.27
248,Chabahar,IR,2021-12-28 01:54:25,25.2919,60.643,69.49,69,2,9.19
249,Kuusamo,FI,2021-12-28 01:54:25,65.9667,29.1833,6.84,92,90,2.3
250,Ati,TD,2021-12-28 01:54:25,13.2154,18.3353,68.34,22,1,9.06
251,Yerbogachen,RU,2021-12-28 01:54:26,61.2767,108.0108,-15.68,93,96,4.36
252,Sisimiut,GL,2021-12-28 01:54:26,66.9395,-53.6735,13.77,75,66,4.79
253,Juneau,US,2021-12-28 01:54:26,58.3019,-134.4197,24.22,97,7,3.02
254,Victoria,HK,2021-12-28 01:50:01,22.2855,114.1577,60.24,79,100,5.01
255,Ancud,CL,2021-12-28 01:54:27,-41.8697,-73.8203,59.43,92,1,6.87
256,Callaguip,PH,2021-12-28 01:54:27,18.0714,120.4867,80.62,57,20,6.91
257,Kerema,PG,2021-12-28 01:54:27,-7.9631,145.7785,86.41,61,62,6.64
258,Soure,BR,2021-12-28 01:54:28,-0.7167,-48.5233,78.71,85,96,8.52
259,Rocha,UY,2021-12-28 01:54:28,-34.4833,-54.3333,57.65,90,0,2.68
260,Barcelos,PT,2021-12-28 01:53:41,41.5388,-8.6151,59.14,97,97,10.2
261,Vanimo,PG,2021-12-28 01:54:29,-2.6741,141.3028,80.35,87,100,2.71
262,Mongo,TD,2021-12-28 01:54:29,12.1844,18.693,69.75,23,37,6.89
263,Pangody,RU,2021-12-28 01:54:29,65.85,74.4859,7.56,94,100,14.38
264,Orocue,CO,2021-12-28 01:54:29,4.7912,-71.3354,81.61,50,97,5.32
265,Merrill,US,2021-12-28 01:54:30,45.1805,-89.6835,16.75,79,40,11.5
266,Huarmey,PE,2021-12-28 01:54:30,-10.0681,-78.1522,68.49,86,100,5.88
267,Green River,US,2021-12-28 01:54:30,41.5286,-109.4662,27.99,52,100,5.99
268,Isangel,VU,2021-12-28 01:54:31,-19.55,169.2667,89.71,66,75,4.61
269,Klyuchi,RU,2021-12-28 01:54:31,52.2667,79.1667,13.68,88,100,12.28
270,Ratekau,DE,2021-12-28 01:54:31,53.95,10.7333,34.21,86,75,8.05
271,Fare,PF,2021-12-28 01:54:32,-16.7,-151.0167,80.28,66,22,3.24
272,Longyearbyen,SJ,2021-12-28 01:54:32,78.2186,15.6401,6.64,78,0,11.5
273,Trairi,BR,2021-12-28 01:53:52,-3.2778,-39.2689,79.41,83,22,8.21
274,Hovd,MN,2021-12-28 01:54:32,48.0056,91.6419,-3.64,78,16,1.16
275,Belaya Gora,RU,2021-12-28 01:54:33,68.5333,146.4167,-32.28,100,90,4.65
276,Cidreira,BR,2021-12-28 01:54:33,-30.1811,-50.2056,72.41,78,1,11.36
277,Pacific Grove,US,2021-12-28 01:55:33,36.6177,-121.9166,48.42,81,98,4.0
278,Xiaoshi,CN,2021-12-28 01:55:34,41.2971,124.1209,24.82,48,0,6.15
279,Rosarito,MX,2021-12-28 01:55:34,32.3333,-117.0333,55.13,70,99,15.93
280,Koryazhma,RU,2021-12-28 01:55:35,61.3143,47.1691,0.48,97,98,7.27
281,Beloha,MG,2021-12-28 01:55:35,-25.1667,45.05,70.99,87,31,9.4
